Term,URL,Rate,APR,Product,date
7/6-Month ARM Jumbo,/mortgage/rates/purchase-assumptions?prod=7,6.375,7.296,Purchase,2024-05-16 10:15:00
15-Year Fixed-Rate Jumbo,/mortgage/rates/purchase-assumptions?prod=8,6.625,6.769,Purchase,2024-05-16 10:15:00
30-Year Fixed-Rate Jumbo,/mortgage/rates/purchase-assumptions?prod=9,6.75,6.839,Purchase,2024-05-16 10:15:00
7/6-Month ARM,/mortgage/rates/purchase-assumptions?prod=10,6.5,7.447,Purchase,2024-05-16 10:15:00
15-Year Fixed Rate,/mortgage/rates/purchase-assumptions?prod=11,5.5,5.835,Purchase,2024-05-16 10:15:00
30-Year Fixed-Rate VA,/mortgage/rates/purchase-assumptions?prod=12,6.0,6.335,Purchase,2024-05-16 10:15:00
30-Year Fixed Rate,/mortgage/rates/purchase-assumptions?prod=13,6.375,6.571,Purchase,2024-05-16 10:15:00
7/6-Month ARM Jumbo,/mortgage/rates/refinance-assumptions?prod=1,6.625,7.451,Refinance,2024-05-16 10:15:00
15-Year Fixed-Rate Jumbo,/mortgage/rates/refinance-assumptions?prod=2,6.75,6.955,Refinance,2024-05-16 10:15:00
30-Year Fixed-Rate Jumbo,/mortgage/rates/refinance-assumptions?prod=3,7.0,7.09,Refinance,2024-05-16 10:15:00
7/6-Month ARM,/mortgage/rates/refinance-assumptions?prod=4,6.625,7.524,Refinance,2024-05-16 10:15:00
15-Year Fixed Rate,/mortgage/rates/refinance-assumptions?prod=5,5.625,5.939,Refinance,2024-05-16 10:15:00
30-Year Fixed Rate,/mortgage/rates/refinance-assumptions?prod=6,6.625,6.81,Refinance,2024-05-16 10:15:00
7/6-Month ARM Jumbo,/mortgage/rates/purchase-assumptions?prod=7,6.375,7.309,Purchase,2024-05-17 10:15:00
15-Year Fixed-Rate Jumbo,/mortgage/rates/purchase-assumptions?prod=8,6.625,6.789,Purchase,2024-05-17 10:15:00
30-Year Fixed-Rate Jumbo,/mortgage/rates/purchase-assumptions?prod=9,6.75,6.851,Purchase,2024-05-17 10:15:00
7/6-Month ARM,/mortgage/rates/purchase-assumptions?prod=10,6.5,7.46,Purchase,2024-05-17 10:15:00
15-Year Fixed Rate,/mortgage/rates/purchase-assumptions?prod=11,5.625,5.961,Purchase,2024-05-17 10:15:00
30-Year Fixed-Rate VA,/mortgage/rates/purchase-assumptions?prod=12,6.125,6.438,Purchase,2024-05-17 10:15:00
30-Year Fixed Rate,/mortgage/rates/purchase-assumptions?prod=13,6.5,6.697,Purchase,2024-05-17 10:15:00
7/6-Month ARM Jumbo,/mortgage/rates/refinance-assumptions?prod=1,6.75,7.491,Refinance,2024-05-17 10:15:00
15-Year Fixed-Rate Jumbo,/mortgage/rates/refinance-assumptions?prod=2,6.875,7.02,Refinance,2024-05-17 10:15:00
30-Year Fixed-Rate Jumbo,/mortgage/rates/refinance-assumptions?prod=3,7.0,7.102,Refinance,2024-05-17 10:15:00
7/6-Month ARM,/mortgage/rates/refinance-assumptions?prod=4,6.625,7.536,Refinance,2024-05-17 10:15:00
15-Year Fixed Rate,/mortgage/rates/refinance-assumptions?prod=5,5.75,6.065,Refinance,2024-05-17 10:15:00
30-Year Fixed Rate,/mortgage/rates/refinance-assumptions?prod=6,6.75,6.936,Refinance,2024-05-17 10:15:00
7/6-Month ARM Jumbo,/mortgage/rates/purchase-assumptions?prod=7,6.375,7.322,Purchase,2024-05-20 10:15:00
15-Year Fixed-Rate Jumbo,/mortgage/rates/purchase-assumptions?prod=8,6.625,6.81,Purchase,2024-05-20 10:15:00
30-Year Fixed-Rate Jumbo,/mortgage/rates/purchase-assumptions?prod=9,6.75,6.864,Purchase,2024-05-20 10:15:00
7/6-Month ARM,/mortgage/rates/purchase-assumptions?prod=10,6.5,7.46,Purchase,2024-05-20 10:15:00
15-Year Fixed Rate,/mortgage/rates/purchase-assumptions?prod=11,5.625,5.961,Purchase,2024-05-20 10:15:00
30-Year Fixed-Rate VA,/mortgage/rates/purchase-assumptions?prod=12,6.125,6.451,Purchase,2024-05-20 10:15:00
30-Year Fixed Rate,/mortgage/rates/purchase-assumptions?prod=13,6.5,6.698,Purchase,2024-05-20 10:15:00
7/6-Month ARM Jumbo,/mortgage/rates/refinance-assumptions?prod=1,6.75,7.504,Refinance,2024-05-20 10:15:00
15-Year Fixed-Rate Jumbo,/mortgage/rates/refinance-assumptions?prod=2,6.875,7.04,Refinance,2024-05-20 10:15:00
30-Year Fixed-Rate Jumbo,/mortgage/rates/refinance-assumptions?prod=3,7.0,7.115,Refinance,2024-05-20 10:15:00
7/6-Month ARM,/mortgage/rates/refinance-assumptions?prod=4,6.75,7.565,Refinance,2024-05-20 10:15:00
15-Year Fixed Rate,/mortgage/rates/refinance-assumptions?prod=5,5.75,6.085,Refinance,2024-05-20 10:15:00
30-Year Fixed Rate,/mortgage/rates/refinance-assumptions?prod=6,6.75,6.936,Refinance,2024-05-20 10:15:00
7/6-Month ARM Jumbo,/mortgage/rates/purchase-assumptions?prod=7,6.375,7.31,Purchase,2024-05-21 10:15:00
15-Year Fixed-Rate Jumbo,/mortgage/rates/purchase-assumptions?prod=8,6.625,6.79,Purchase,2024-05-21 10:15:00
30-Year Fixed-Rate Jumbo,/mortgage/rates/purchase-assumptions?prod=9,6.75,6.851,Purchase,2024-05-21 10:15:00
7/6-Month ARM,/mortgage/rates/purchase-assumptions?prod=10,6.5,7.461,Purchase,2024-05-21 10:15:00
15-Year Fixed Rate,/mortgage/rates/purchase-assumptions?prod=11,5.625,5.961,Purchase,2024-05-21 10:15:00
30-Year Fixed-Rate VA,/mortgage/rates/purchase-assumptions?prod=12,6.125,6.438,Purchase,2024-05-21 10:15:00
30-Year Fixed Rate,/mortgage/rates/purchase-assumptions?prod=13,6.5,6.673,Purchase,2024-05-21 10:15:00
7/6-Month ARM Jumbo,/mortgage/rates/refinance-assumptions?prod=1,6.75,7.492,Refinance,2024-05-21 10:15:00
15-Year Fixed-Rate Jumbo,/mortgage/rates/refinance-assumptions?prod=2,6.875,7.02,Refinance,2024-05-21 10:15:00
30-Year Fixed-Rate Jumbo,/mortgage/rates/refinance-assumptions?prod=3,7.0,7.102,Refinance,2024-05-21 10:15:00
7/6-Month ARM,/mortgage/rates/refinance-assumptions?prod=4,6.625,7.537,Refinance,2024-05-21 10:15:00
15-Year Fixed Rate,/mortgage/rates/refinance-assumptions?prod=5,5.75,6.065,Refinance,2024-05-21 10:15:00
30-Year Fixed Rate,/mortgage/rates/refinance-assumptions?prod=6,6.625,6.823,Refinance,2024-05-21 10:15:00
